Timestamp (UTC),Osney-Lock-rainfall-15min-Qualified,Iffley-Lock-height-data-downstream,New-Botley-height-data,Minns-Estate-height-data,Osney-Lock-height-data-downstream,Godstow-Lock-height-data-downstream,Kings-Lock-height-data-downstream,Eynsham-Lock-height-data-downstream,Pinkhill-Lock-height-data-downstream,Farmoor-height-data,Northmoor-Lock-height-data-downstream,Shifford-Lock-height-data-downstream,Rushey-Lock-height-data-downstream,Radcot-Lock-height-data-downstream,Grafton-Lock-height-data-downstream,Buscot-Lock-height-data-downstream,St-Johns-Lock-height-data-downstream,Hannington-Bridge-height-data
2025-04-12T06:15:00Z,0.0,2.32,1.01,1.25,2.4,1.63,1.8,1.88,1.88,0.88,1.73,1.93,1.8,1.81,1.69,1.65,1.43,2.19
2025-04-12T06:30:00Z,0.0,2.34,1.01,1.25,2.4,1.62,1.8,1.88,1.88,0.88,1.74,1.93,1.8,1.81,1.69,1.65,1.42,2.19
2025-04-12T06:45:00Z,0.0,2.33,1.01,1.25,2.4,1.62,1.8,1.88,1.88,0.88,1.73,1.93,1.8,1.81,1.69,1.65,1.43,2.19
2025-04-12T07:00:00Z,0.0,2.34,1.01,1.25,2.4,1.61,1.8,1.88,1.88,0.87,1.73,1.93,1.8,1.81,1.69,1.65,1.43,2.19
2025-04-12T07:15:00Z,0.0,2.32,1.01,1.25,2.38,1.61,1.8,1.88,1.88,0.87,1.73,1.93,1.8,1.81,1.69,1.65,1.41,2.19
2025-04-12T07:30:00Z,0.0,2.32,1.0,1.25,2.38,1.62,1.79,1.88,1.88,0.87,1.73,1.93,1.8,1.81,1.69,1.65,1.42,2.19
2025-04-12T07:45:00Z,0.0,2.33,1.0,1.25,2.37,1.62,1.79,1.87,1.88,0.88,1.73,1.93,1.8,1.81,1.69,1.65,1.42,2.19
2025-04-12T08:00:00Z,0.0,2.33,1.0,1.25,2.37,1.63,1.8,1.87,1.88,0.87,1.73,1.93,1.8,1.81,1.69,1.65,1.43,2.19
2025-04-12T08:15:00Z,0.0,2.32,1.0,1.25,2.37,1.63,1.79,1.87,1.88,0.87,1.73,1.93,1.8,1.81,1.69,1.65,1.41,2.19
2025-04-12T08:30:00Z,0.0,2.31,1.0,1.24,2.36,1.64,1.79,1.87,1.88,0.87,1.73,1.93,1.8,1.81,1.69,1.65,1.43,2.18
2025-04-12T08:45:00Z,0.0,2.32,0.99,1.24,2.36,1.64,1.79,1.88,1.88,0.87,1.73,1.92,1.8,1.81,1.69,1.65,1.44,2.18
2025-04-12T09:00:00Z,0.0,2.34,0.99,1.24,2.37,1.65,1.79,1.87,1.88,0.87,1.73,1.92,1.8,1.81,1.7,1.65,1.43,2.18
2025-04-12T09:15:00Z,0.0,2.34,0.99,1.24,2.37,1.65,1.8,1.87,1.89,0.87,1.73,1.92,1.8,1.81,1.7,1.65,1.42,2.18
2025-04-12T09:30:00Z,0.0,2.33,1.0,1.24,2.39,1.64,1.79,1.87,1.88,0.87,1.73,1.92,1.81,1.81,1.7,1.65,1.42,2.18
2025-04-12T09:45:00Z,0.0,2.32,1.0,1.24,2.39,1.64,1.8,1.88,1.87,0.87,1.73,1.92,1.81,1.81,1.7,1.65,1.41,2.18
2025-04-12T10:00:00Z,0.0,2.33,1.0,1.24,2.4,1.63,1.8,1.88,1.87,0.87,1.73,1.92,1.8,1.81,1.69,1.65,1.41,2.18
2025-04-12T10:15:00Z,0.0,2.35,1.0,1.24,2.39,1.62,1.8,1.88,1.87,0.87,1.73,1.93,1.8,1.81,1.7,1.65,1.41,2.18
2025-04-12T10:30:00Z,0.0,2.34,1.0,1.24,2.39,1.61,1.8,1.88,1.87,0.87,1.73,1.92,1.8,1.81,1.7,1.65,1.41,2.18
2025-04-12T10:45:00Z,0.0,2.31,1.0,1.24,2.38,1.61,1.78,1.87,1.87,0.87,1.73,1.92,1.8,1.81,1.7,1.65,1.41,2.18
2025-04-12T11:00:00Z,0.0,2.33,1.0,1.24,2.38,1.62,1.79,1.87,1.87,0.87,1.73,1.92,1.81,1.82,1.7,1.65,1.42,2.17
2025-04-12T11:15:00Z,0.0,2.31,1.0,1.23,2.4,1.62,1.78,1.87,1.87,0.87,1.73,1.93,1.81,1.83,1.7,1.65,1.42,2.17
2025-04-12T11:30:00Z,0.0,2.33,0.99,1.23,2.36,1.63,1.79,1.87,1.87,0.87,1.72,1.93,1.81,1.82,1.7,1.65,1.42,2.17
2025-04-12T11:45:00Z,0.0,2.28,0.99,1.23,2.37,1.64,1.79,1.87,1.87,0.87,1.73,1.93,1.81,1.82,1.7,1.65,1.43,2.17
2025-04-12T12:00:00Z,0.0,2.31,0.99,1.23,2.37,1.65,1.79,1.87,1.87,0.87,1.72,1.92,1.81,1.82,1.7,1.65,1.43,2.17
2025-04-12T12:15:00Z,0.0,2.35,0.99,1.23,2.36,1.65,1.78,1.87,1.87,0.87,1.73,1.93,1.81,1.82,1.7,1.64,1.41,2.17
2025-04-12T12:30:00Z,0.0,2.35,0.99,1.23,2.36,1.65,1.79,1.87,1.87,0.87,1.72,1.93,1.82,1.82,1.7,1.64,1.42,2.17
2025-04-12T12:45:00Z,0.0,2.35,0.99,1.23,2.36,1.65,1.78,1.87,1.87,0.87,1.72,1.93,1.81,1.82,1.7,1.65,1.41,2.17
2025-04-12T13:00:00Z,0.0,2.33,0.99,1.23,2.37,1.65,1.79,1.87,1.87,0.87,1.72,1.93,1.81,1.82,1.71,1.65,1.42,2.16
2025-04-12T13:15:00Z,0.0,2.34,0.99,1.23,2.38,1.64,1.79,1.87,1.87,0.87,1.72,1.93,1.81,1.82,1.7,1.64,1.42,2.16
2025-04-12T13:30:00Z,0.0,2.33,0.99,1.23,2.38,1.64,1.8,1.87,1.87,0.87,1.72,1.93,1.81,1.82,1.7,1.66,1.41,2.16
2025-04-12T13:45:00Z,0.0,2.33,0.99,1.23,2.39,1.63,1.8,1.87,1.87,0.87,1.72,1.93,1.81,1.82,1.7,1.64,1.41,2.16
2025-04-12T14:00:00Z,0.0,2.36,0.99,1.23,2.39,1.62,1.8,1.87,1.87,0.87,1.72,1.93,1.81,1.82,1.71,1.64,1.42,2.16
2025-04-12T14:15:00Z,0.0,2.3,0.99,1.23,2.38,1.62,1.79,1.87,1.87,0.87,1.73,1.93,1.81,1.82,1.7,1.64,1.43,2.16
2025-04-12T14:30:00Z,0.0,2.35,0.99,1.23,2.37,1.63,1.79,1.87,1.87,0.87,1.72,1.93,1.82,1.82,1.7,1.65,1.41,2.16
2025-04-12T14:45:00Z,0.0,2.33,0.99,1.23,2.37,1.62,1.79,1.87,1.87,0.87,1.73,1.93,1.82,1.82,1.7,1.64,1.42,2.15
2025-04-12T15:00:00Z,0.0,2.33,0.99,1.23,2.37,1.63,1.8,1.87,1.87,0.87,1.73,1.93,1.82,1.82,1.7,1.64,1.4,2.15
2025-04-12T15:15:00Z,0.0,2.33,0.99,1.23,2.37,1.64,1.8,1.87,1.87,0.87,1.73,1.93,1.81,1.82,1.7,1.71,1.41,2.15
2025-04-12T15:30:00Z,0.0,2.27,0.98,1.22,2.38,1.65,1.8,1.87,1.87,0.87,1.73,1.93,1.82,1.82,1.71,1.64,1.4,2.15
2025-04-12T15:45:00Z,0.0,2.33,0.98,1.22,2.38,1.65,1.8,1.87,1.87,0.87,1.72,1.93,1.82,1.83,1.7,1.64,1.42,2.15
2025-04-12T16:00:00Z,0.0,2.34,0.98,1.22,2.38,1.65,1.79,1.87,1.87,0.87,1.73,1.93,1.82,1.83,1.7,1.65,1.41,2.15
2025-04-12T16:15:00Z,0.0,2.34,0.99,1.22,2.4,1.65,1.79,1.87,1.87,0.87,1.73,1.93,1.82,1.82,1.7,1.67,1.41,2.15
2025-04-12T16:30:00Z,0.0,2.33,0.99,1.22,2.38,1.64,1.79,1.87,1.87,0.86,1.73,1.93,1.82,1.82,1.7,1.66,1.42,2.15
2025-04-12T16:45:00Z,0.0,2.32,0.99,1.22,2.38,1.63,1.8,1.87,1.87,0.87,1.73,1.93,1.82,1.82,1.69,1.64,1.41,2.15
2025-04-12T17:00:00Z,0.0,2.33,0.99,1.22,2.38,1.63,1.79,1.87,1.87,0.87,1.73,1.93,1.81,1.82,1.7,1.64,1.4,2.15
2025-04-12T17:15:00Z,0.0,2.32,0.99,1.22,2.38,1.62,1.79,1.87,1.87,0.87,1.72,1.94,1.81,1.82,1.7,1.64,1.42,2.15
2025-04-12T17:30:00Z,0.0,2.35,0.99,1.22,2.38,1.64,1.79,1.87,1.87,0.87,1.73,1.94,1.81,1.82,1.7,1.64,1.41,2.15
2025-04-12T17:45:00Z,0.0,2.33,0.98,1.22,2.37,1.63,1.79,1.87,1.87,0.87,1.73,1.94,1.81,1.82,1.7,1.64,1.41,2.15
2025-04-12T18:00:00Z,0.0,2.34,0.98,1.22,2.37,1.64,1.79,1.87,1.87,0.87,1.73,1.93,1.81,1.82,1.7,1.64,1.41,2.15
2025-04-12T18:15:00Z,0.0,2.31,0.98,1.22,2.37,1.64,1.79,1.87,1.87,0.87,1.73,1.93,1.81,1.82,1.7,1.64,1.42,2.15
2025-04-12T18:30:00Z,0.0,2.33,0.98,1.22,2.37,1.64,1.79,1.87,1.87,0.87,1.73,1.93,1.82,1.82,1.7,1.64,1.41,2.15
2025-04-12T18:45:00Z,0.0,2.33,0.98,1.22,2.37,1.65,1.79,1.87,1.87,0.87,1.73,1.93,1.81,1.82,1.7,1.63,1.41,2.15
